minifigs,image,name,pieces
,https://images.brickset.com/sets/small/41560-1.jpg?201602010902,"41560: , Jamzy",70
,https://images.brickset.com/sets/small/41561-1.jpg?201602010902,"41561: , Tapsy",57
,https://images.brickset.com/sets/small/41562-1.jpg?201602010902,"41562: , Trumpsy",54
,https://images.brickset.com/sets/small/41563-1.jpg?201605201119,"41563: , Splasho",67
,https://images.brickset.com/sets/small/41564-1.jpg?201605201119,"41564: , Aquad",70
,https://images.brickset.com/sets/small/41565-1.jpg?201605201119,"41565: , Hydro",70
,https://images.brickset.com/sets/small/41566-1.jpg?201605201119,"41566: , Sharx",55
,https://images.brickset.com/sets/small/41567-1.jpg?201605201119,"41567: , Skulzy",66
,https://images.brickset.com/sets/small/41568-1.jpg?201605201119,"41568: , Lewt",62
,https://images.brickset.com/sets/small/41569-1.jpg?201605201119,"41569: , Surgeo",63
,https://images.brickset.com/sets/small/41570-1.jpg?201605201119,"41570: , Skrubz",68
,https://images.brickset.com/sets/small/41571-1.jpg?201605201119,"41571: , Tuth",67
,https://images.brickset.com/sets/small/41572-1.jpg?201609271134,"41572: , Gobbol",62
,https://images.brickset.com/sets/small/41573-1.jpg?201609271134,"41573: , Sweepz",61
,https://images.brickset.com/sets/small/41574-1.jpg?201609271134,"41574: , Compax",66
,https://images.brickset.com/sets/small/41575-1.jpg?201609271134,"41575: , Cobrax",64
,https://images.brickset.com/sets/small/41576-1.jpg?201609271134,"41576: , Spinza",60
,https://images.brickset.com/sets/small/41577-1.jpg?201610041154,"41577: , Mysto",64
,https://images.brickset.com/sets/small/41578-1.jpg?201609271134,"41578: , Screeno",73
,https://images.brickset.com/sets/small/41579-1.jpg?201609271134,"41579: , Camsta",62
,https://images.brickset.com/sets/small/41580-1.jpg?201609271134,"41580: , Myke",63
,https://images.brickset.com/sets/small/42044-1.jpg?201511180803,"42044: , Display Team Jet",113
,https://images.brickset.com/sets/small/42045-1.jpg?201511180803,"42045: , Hydroplane Racer",180
,https://images.brickset.com/sets/small/42046-1.jpg?201511180803,"42046: , Getaway Racer",170
,https://images.brickset.com/sets/small/42047-1.jpg?201511180803,"42047: , Police Interceptor",185
,https://images.brickset.com/sets/small/42048-1.jpg?201601050913,"42048: , Race Kart",345
,https://images.brickset.com/sets/small/42049-1.jpg?201601050913,"42049: , Mine Loader",476
,https://images.brickset.com/sets/small/42050-1.jpg?201601050913,"42050: , Drag Racer",647
,https://images.brickset.com/sets/small/42052-1.jpg?201601050913,"42052: , Heavy Lift Helicopter",1042
,https://images.brickset.com/sets/small/42053-1.jpg?201606181248,"42053: , Volvo EW160E",1166
,https://images.brickset.com/sets/small/42054-1.jpg?201607190200,"42054: , CLAAS XERION 5000 TRAC VC",1977
,https://images.brickset.com/sets/small/42055-1.jpg?201607190200,"42055: , Bucket Wheel Excavator",3929
,https://images.brickset.com/sets/small/42056-1.jpg?201604250159,"42056: , Porsche 911 GT3 RS",2704
,https://images.brickset.com/sets/small/45012-1.jpg?201603070647,"45012: , Wild Animals Set",104
,https://images.brickset.com/sets/small/45014-1.jpg?201610170234,"45014: , StoryTales Set",
,https://images.brickset.com/sets/small/45016-1.jpg?201610140905,"45016: , Tubes Experiment Set",
,https://images.brickset.com/sets/small/45017-1.jpg?201610170235,"45017: , Playground Set",
,https://images.brickset.com/sets/small/45018-1.jpg?201605140851,"45018: , Build Me 'Emotions'",188
,https://images.brickset.com/sets/small/45019-1.jpg?201711301030,"45019: , Creative LEGO DUPLO Brick Set",
,/assets/images/misc/blankbox.gif,"45020: , Creative LEGO Brick Set",1000
,https://images.brickset.com/sets/small/45300-1.jpg?201601150916,"45300: , WeDo 2.0 Core Set",280
,https://images.brickset.com/sets/small/45301-1.jpg?201601110102,"45301: , WeDo 2.0 Smart Hub",
,https://images.brickset.com/sets/small/45302-1.jpg?201601110103,"45302: , WeDo 2.0 Smarthub Rechargeable Battery",
,https://images.brickset.com/sets/small/45303-1.jpg?201601110101,"45303: , WeDo 2.0 Medium Motor",
,https://images.brickset.com/sets/small/45304-1.jpg?201601111259,"45304: , WeDo 2.0 Motion Sensor",
,https://images.brickset.com/sets/small/45305-1.jpg?201601110104,"45305: , WeDo 2.0 Tilt Sensor",
2,https://images.brickset.com/sets/small/45802-1.jpg?201608191142,"45802: , Animal Allies",2161
,https://images.brickset.com/sets/small/45803-1.jpg?201610140906,"45803: , Creature Craze Inspire Set",
4,https://images.brickset.com/sets/small/60100-1.jpg?201605200842,"60100: , Airport Starter Set",81
2,https://images.brickset.com/sets/small/60101-1.jpg?201605200842,"60101: , Airport Cargo Plane",157
4,https://images.brickset.com/sets/small/60102-1.jpg?201605200842,"60102: , Airport VIP Service",364
6,https://images.brickset.com/sets/small/60103-1.jpg?201605200842,"60103: , Airport Air Show",670
6,https://images.brickset.com/sets/small/60104-1.jpg?201605200842,"60104: , Airport Passenger Terminal",694
1,https://images.brickset.com/sets/small/60105-1.jpg?201511180804,"60105: , Fire ATV",64
4,https://images.brickset.com/sets/small/60106-1.jpg?201511180804,"60106: , Fire Starter Set",90
2,https://images.brickset.com/sets/small/60107-1.jpg?201511230710,"60107: , Fire Ladder Truck",214
3,https://images.brickset.com/sets/small/60108-1.jpg?201511230710,"60108: , Fire Response Unit",257
5,https://images.brickset.com/sets/small/60109-1.jpg?201511230710,"60109: , Fire Boat",412
6,https://images.brickset.com/sets/small/60110-1.jpg?201511230710,"60110: , Fire Station",919
3,https://images.brickset.com/sets/small/60111-1.jpg?201511230710,"60111: , Fire Utility Truck",368
3,https://images.brickset.com/sets/small/60112-1.jpg?201511230710,"60112: , Fire Engine",376
1,https://images.brickset.com/sets/small/60113-1.jpg?201511180804,"60113: , Rally Car",104
1,https://images.brickset.com/sets/small/60114-1.jpg?201511180804,"60114: , Race Boat",95
2,https://images.brickset.com/sets/small/60115-1.jpg?201511180804,"60115: , 4 x 4 Off Roader",176
3,https://images.brickset.com/sets/small/60116-1.jpg?201511180804,"60116: , Ambulance Plane",183
2,https://images.brickset.com/sets/small/60117-1.jpg?201511230710,"60117: , Van & Caravan",250
2,https://images.brickset.com/sets/small/60118-1.jpg?201511180804,"60118: , Garbage Truck",248
2,https://images.brickset.com/sets/small/60119-1.jpg?201601050913,"60119: , Ferry",301
4,https://images.brickset.com/sets/small/60120-1.jpg?201605200842,"60120: , Volcano Starter Set",83
2,https://images.brickset.com/sets/small/60121-1.jpg?201605200842,"60121: , Volcano Exploration Truck",175
3,https://images.brickset.com/sets/small/60122-1.jpg?201605200842,"60122: , Volcano Crawler",324
3,https://images.brickset.com/sets/small/60123-1.jpg?201605200842,"60123: , Volcano Supply Helicopter",330
6,https://images.brickset.com/sets/small/60124-1.jpg?201605200842,"60124: , Volcano Exploration Base",824
8,https://images.brickset.com/sets/small/60125-1.jpg?201605200842,"60125: , Volcano Heavy-Lift Helicopter",1277
2,https://images.brickset.com/sets/small/60126-1.jpg?201511230710,"60126: , Tire Escape",47
4,https://images.brickset.com/sets/small/60127-1.jpg?201511180804,"60127: , Prison Island Starter Set",92
2,https://images.brickset.com/sets/small/60128-1.jpg?201511180804,"60128: , Police Pursuit",184
4,https://images.brickset.com/sets/small/60129-1.jpg?201511230710,"60129: , Police Patrol Boat",200
8,https://images.brickset.com/sets/small/60130-1.jpg?201511230710,"60130: , Prison Island",754
3,https://images.brickset.com/sets/small/60131-1.jpg?201511230710,"60131: , Crooks Island",244
4,https://images.brickset.com/sets/small/60132-1.jpg?201605200842,"60132: , Service Station",515
7,https://images.brickset.com/sets/small/60133-1.jpg?201608210825,"60133: , City Advent Calendar",290
15,https://images.brickset.com/sets/small/60134-1.jpg?201604090113,"60134: , Fun in the Park - City People Pack",157
,https://images.brickset.com/sets/small/66537-1.jpg?201605300913,"66537: , 3-in-1 Super Pack",
,/assets/images/misc/blankbox.gif,"66538: , Forests Value Pack",
,https://images.brickset.com/sets/small/66539-1.jpg?201701230839,"66539: , Heartlake Value Pack",
,https://images.brickset.com/sets/small/66540-1.jpg?201703071253,"66540: , City Volcano Value Pack",
,https://images.brickset.com/sets/small/66541-1.jpg?201701041050,"66541: , City Fire Value Pack",
,https://images.brickset.com/sets/small/66542-1.jpg?201610150935,"66542: , Microfighters Super Pack 3 in 1",
,/assets/images/misc/blankbox.gif,"66543: , Microfighters Super Pack 3 in 1",
,/assets/images/misc/blankbox.gif,"66545: , Mighty Micros Mighty Pack 3 in 1",
,https://images.brickset.com/sets/small/66547-1.jpg?201611010109,"66547: , Axl's Tower Carrier, Extra Awesome Edition",
,https://images.brickset.com/sets/small/66548-1.jpg?201611010108,"66548: , Rock Roader, Extra Awesome Edition",
,https://images.brickset.com/sets/small/66549-1.jpg?201611010108,"66549: , Salvage M.E.C., Extra Awesome Edition",
2,https://images.brickset.com/sets/small/70310-1.jpg?201511230710,"70310: , Knighton Battle Blaster",76
2,https://images.brickset.com/sets/small/70311-1.jpg?201511230710,"70311: , Chaos Catapult",93
3,https://images.brickset.com/sets/small/70312-1.jpg?201511230710,"70312: , Lance's Mecha Horse",237
2,https://images.brickset.com/sets/small/70313-1.jpg?201511230710,"70313: , Moltor's Lava Smasher",187
2,https://images.brickset.com/sets/small/70314-1.jpg?201511230710,"70314: , Beast Master's Chaos Chariot",314
5,https://images.brickset.com/sets/small/70315-1.jpg?201511230710,"70315: , Clay's Rumble Blade",367
2,https://images.brickset.com/sets/small/70316-1.jpg?[phone],"70316: , Jestro's Evil Mobile",658
7,https://images.brickset.com/sets/small/70317-1.jpg?201511230710,"70317: , The Fortrex",1140
2,https://images.brickset.com/sets/small/70318-1.jpg?201605200842,"70318: , The Glob Lobber",95
3,https://images.brickset.com/sets/small/70319-1.jpg?201605200842,"70319: , Macy's Thunder Mace",202
3,https://images.brickset.com/sets/small/70320-1.jpg?201605200842,"70320: , Aaron Fox's Aero-Striker V2",301
3,https://images.brickset.com/sets/small/70321-1.jpg?201605200842,"70321: , General Magmar's Siege Machine of Doom",516
4,https://images.brickset.com/sets/small/70322-1.jpg?201605200842,"70322: , Axl's Tower Carrier",670
10,https://images.brickset.com/sets/small/70323-1.jpg?201605200842,"70323: , Jestro's Volcano Lair",1186
3,https://images.brickset.com/sets/small/70324-1.jpg?201511230710,"70324: , Merlok's Library 2.0",288
2,https://images.brickset.com/sets/small/70325-1.jpg?201511230710,"70325: , Infernox captures the Queen",253
4,https://images.brickset.com/sets/small/70326-1.jpg?201605200842,"70326: , The Black Knight Mech",530
3,https://images.brickset.com/sets/small/70327-1.jpg?201511230710,"70327: , The King's Mech",375
1,https://images.brickset.com/sets/small/70330-1.jpg?201511230710,"70330: , Ultimate Clay",72
1,https://images.brickset.com/sets/small/70331-1.jpg?201511230710,"70331: , Ultimate Macy",101
1,https://images.brickset.com/sets/small/70332-1.jpg?201511230710,"70332: , Ultimate Aaron",82
1,https://images.brickset.com/sets/small/70333-1.jpg?201511230710,"70333: , Ultimate Robin",75
1,https://images.brickset.com/sets/small/70334-1.jpg?201511230710,"70334: , Ultimate Beast Master",65
1,https://images.brickset.com/sets/small/70335-1.jpg?201511230710,"70335: , Ultimate Lavaria",69
1,https://images.brickset.com/sets/small/70336-1.jpg?201605200842,"70336: , Ultimate Axl",69
1,https://images.brickset.com/sets/small/70337-1.jpg?201605200842,"70337: , Ultimate Lance",75
1,https://images.brickset.com/sets/small/70338-1.jpg?201605200842,"70338: , Ultimate General Magmar",64
1,https://images.brickset.com/sets/small/70339-1.jpg?201605200842,"70339: , Ultimate Flama",67
3,https://images.brickset.com/sets/small/70588-1.jpg?201605201119,"70588: , Titanium Ninja Tumbler ",342
4,https://images.brickset.com/sets/small/70589-1.jpg?201605201119,"70589: , Rock Roader",406
5,https://images.brickset.com/sets/small/70590-1.jpg?201605200733,"70590: , Airjitzu Battle Grounds",666
5,https://images.brickset.com/sets/small/70591-1.jpg?201605201119,"70591: , Kryptarium Prison Breakout",207
4,https://images.brickset.com/sets/small/70592-1.jpg?201605201119,"70592: , Salvage M.E.C.",439
5,https://images.brickset.com/sets/small/70593-1.jpg?201605201119,"70593: , The Green NRG Dragon",567
8,https://images.brickset.com/sets/small/70594-1.jpg?201605201119,"70594: , The Lighthouse Siege",767
7,https://images.brickset.com/sets/small/70595-1.jpg?201605201119,"70595: , Ultra Stealth Raider",1093
8,https://images.brickset.com/sets/small/70596-1.jpg?201605201119,"70596: , Samurai X Cave Chaos",1253
2,https://images.brickset.com/sets/small/70599-1.jpg?201601050913,"70599: , Cole's Dragon",98
3,https://images.brickset.com/sets/small/70600-1.jpg?201601050913,"70600: , Ninja Bike Chase",231
2,https://images.brickset.com/sets/small/70601-1.jpg?201601050913,"70601: , Sky Shark",221
2,https://images.brickset.com/sets/small/70602-1.jpg?201601050913,"70602: , Jay's Elemental Dragon",350
3,https://images.brickset.com/sets/small/70603-1.jpg?201601050913,"70603: , Raid Zeppelin",294
5,https://images.brickset.com/sets/small/70604-1.jpg?201601050913,"70604: , Tiger Widow Island",450
6,https://images.brickset.com/sets/small/70605-1.jpg?201601050913,"70605: , Misfortune's Keep",754
,https://images.brickset.com/sets/small/71011-0.jpg?201512070114,"71011: , LEGO Minifigures - Series 15 {Random bag}",
1,https://images.brickset.com/sets/small/71011-1.jpg?201601061139,"71011: , Farmer",1
1,https://images.brickset.com/sets/small/71011-2.jpg?201601061139,"71011: , Astronaut",1
1,https://images.brickset.com/sets/small/71011-3.jpg?201601061139,"71011: , Frightening Knight",1
1,https://images.brickset.com/sets/small/71011-4.jpg?201601061139,"71011: , Clumsy Guy",1
1,https://images.brickset.com/sets/small/71011-5.jpg?201601061139,"71011: , Tribal Woman",1
1,https://images.brickset.com/sets/small/71011-6.jpg?201601061139,"71011: , Flying Warrior",1
1,https://images.brickset.com/sets/small/71011-7.jpg?201601061139,"71011: , Faun",1
1,https://images.brickset.com/sets/small/71011-8.jpg?201601061139,"71011: , Animal Control Officer",1
1,https://images.brickset.com/sets/small/71011-9.jpg?201601061139,"71011: , Janitor",1
1,https://images.brickset.com/sets/small/71011-10.jpg?201601061139,"71011: , Ballerina",1
1,https://images.brickset.com/sets/small/71011-11.jpg?201601061139,"71011: , Laser Mech",1
1,https://images.brickset.com/sets/small/71011-12.jpg?201601061139,"71011: , Kendo Fighter",1
1,https://images.brickset.com/sets/small/71011-13.jpg?201601061139,"71011: , Shark Suit Guy",1
1,https://images.brickset.com/sets/small/71011-14.jpg?201601061139,"71011: , Wrestling Champion",1
1,https://images.brickset.com/sets/small/71011-15.jpg?201601061139,"71011: , Jewel Thief",1
1,https://images.brickset.com/sets/small/71011-16.jpg?201601061139,"71011: , Queen",1
16,https://images.brickset.com/sets/small/71011-17.jpg?201601120306,"71011: , LEGO Minifigures - Series 15 - Complete",16
,https://images.brickset.com/sets/small/71011-18.jpg?201512070115,"71011: , LEGO Minifigures - Series 15 - Sealed Box",
,https://images.brickset.com/sets/small/71012-0.jpg?201604090352,"71012: , LEGO Minifigures - The Disney Series {Random bag}",
1,https://images.brickset.com/sets/small/71012-1.jpg?201604160119,"71012: , Stitch",1
1,https://images.brickset.com/sets/small/71012-2.jpg?201603290727,"71012: , Alien",1
1,https://images.brickset.com/sets/small/71012-3.jpg?201603290729,"71012: , Buzz Lightyear",1
1,https://images.brickset.com/sets/small/71012-4.jpg?201603290726,"71012: , Aladdin",1
1,https://images.brickset.com/sets/small/71012-5.jpg?201604160121,"71012: , Genie",1
1,https://images.brickset.com/sets/small/71012-6.jpg?201604160125,"71012: , Maleficent",1
1,https://images.brickset.com/sets/small/71012-7.jpg?201603290727,"71012: , Alice",1
1,https://images.brickset.com/sets/small/71012-8.jpg?201604160126,"71012: , Cheshire Cat",1
1,https://images.brickset.com/sets/small/71012-9.jpg?201603290730,"71012: , Daisy Duck",1
,https://images.brickset.com/sets/small/3850015-1.jpg?201611100858,"3850015: , Penguin",
8,https://images.brickset.com/sets/small/4000022-1.jpg?201606301156,"4000022: , LEGO Truck Show",8
,https://images.brickset.com/sets/small/4000023-1.jpg?201605140849,"4000023: , Jiaxing Factory 2016",
,https://images.brickset.com/sets/small/4002016-1.jpg?201612150736,"4002016: , 50 Years on Track",
1,https://images.brickset.com/sets/small/5002946-1.jpg?201510120310,"5002946: , Silver Centurion",1
,https://images.brickset.com/sets/small/5004277-1.jpg?201604291059,"5004277: , 4 stud Pink Storage Brick",
1,https://images.brickset.com/sets/small/5004388-1.jpg?201601050913,"5004388: , Nexo Knights Intro Pack",1
,https://images.brickset.com/sets/small/5004389-1.jpg?201602150901,"5004389: , Battle Station",2
1,https://images.brickset.com/sets/small/5004390-1.jpg?201606281050,"5004390: , King's Guard",1
2,https://images.brickset.com/sets/small/5004391-1.jpg?201512141117,"5004391: , Sky Pirates Battle",2
1,https://images.brickset.com/sets/small/5004393-1.jpg?201611300919,"5004393: , Cole",1
,https://images.brickset.com/sets/small/5004395-1.jpg?201512141120,"5004395: , Jewelry and Sticker Pack",
,https://images.brickset.com/sets/small/5004398-1.jpg?201608051029,"5004398: , Friends Playmat",
,https://images.brickset.com/sets/small/5004401-1.jpg?201608210825,"5004401: , Wildlife Puzzle",1
,https://images.brickset.com/sets/small/5004403-1.jpg?201512141121,"5004403: , Playmat",
,https://images.brickset.com/sets/small/5004404-1.jpg?201607190200,"5004404: , Police Chase",3
1,https://images.brickset.com/sets/small/5004406-1.jpg?201611300919,"5004406: , First Order General",1
1,https://images.brickset.com/sets/small/5004408-1.jpg?201606050827,"5004408: , Rebel A-wing Pilot",1
,https://images.brickset.com/sets/small/5004409-1.jpg?201512141124,"5004409: , Accessory pack",
1,https://images.brickset.com/sets/small/5004419-1.jpg?201606281050,"5004419: , Classic Knights Minifigure",1
,https://images.brickset.com/sets/small/5004420-1.jpg?201610281027,"5004420: , Toy Soldier",1
4,https://images.brickset.com/sets/small/5004421-1.jpg?201608291115,"5004421: , Musicians minifigure collection",4
4,https://images.brickset.com/sets/small/5004422-1.jpg?201608290736,"5004422: , Warriors minifigure collection",4
1,https://images.brickset.com/sets/small/5004468-1.jpg?201602281011,"5004468: , Iconic Easter Minifigure",1
,https://images.brickset.com/sets/small/5004538-1.jpg?201603250345,"5004538: , Wonder Woman Minifigure Alarm Clock",
1,https://images.brickset.com/sets/small/71013-14.jpg?201607260639,"71013: , Spy",1
1,https://images.brickset.com/sets/small/71013-15.jpg?201607260638,"71013: , Banana Guy",1
2,https://images.brickset.com/sets/small/71013-16.jpg?201607260639,"71013: , Babysitter",2
17,https://images.brickset.com/sets/small/71013-17.jpg?201608100627,"71013: , LEGO Minifigures - Series 16 - Complete",17
,https://images.brickset.com/sets/small/71013-18.jpg?201706040849,"71013: , LEGO Minifigures - Series 16 - Sealed Box",
,https://images.brickset.com/sets/small/71014-0.jpg?201605230333,"71014: , LEGO Minifigures - DFB Series {Random bag}",
1,https://images.brickset.com/sets/small/71014-1.jpg?201605230331,"71014: , Joachim Löw",1
1,https://images.brickset.com/sets/small/71014-2.jpg?201605230316,"71014: , Manuel Neuer",1
1,https://images.brickset.com/sets/small/71014-3.jpg?201605230322,"71014: , Jérôme Boateng",1
1,https://images.brickset.com/sets/small/71014-4.jpg?201606071219,"71014: , Mats Hummels",1
1,https://images.brickset.com/sets/small/71014-5.jpg?201606070206,"71014: , Benedikt Höwedes",1
1,https://images.brickset.com/sets/small/71014-6.jpg?201606071221,"71014: , Shkodran Mustafi",1
1,https://images.brickset.com/sets/small/71014-7.jpg?201605230327,"71014: , Bastian Schweinsteiger",1
1,https://images.brickset.com/sets/small/71014-8.jpg?201605230328,"71014: , Mesut Özil",1
1,https://images.brickset.com/sets/small/71014-9.jpg?201605230311,"71014: , Thomas Müller",1
1,https://images.brickset.com/sets/small/71014-10.jpg?201606071223,"71014: , Toni Kroos",1
1,https://images.brickset.com/sets/small/71014-11.jpg?201605230330,"71014: , Sami Khedira",1
1,https://images.brickset.com/sets/small/71014-12.jpg?201605230324,"71014: , André Schürrle",1
