minifigs,image,name,pieces
1,https://images.brickset.com/sets/small/71014-13.jpg?201606070203,"71014: , Marco Reus",1
1,https://images.brickset.com/sets/small/71014-14.jpg?201606070204,"71014: , Christoph Kramer",1
1,https://images.brickset.com/sets/small/71014-15.jpg?201606070204,"71014: , Mario Götze",1
1,https://images.brickset.com/sets/small/71014-16.jpg?201606070205,"71014: , Max Kruse",1
16,https://images.brickset.com/sets/small/71014-17.jpg?201604120745,"71014: , LEGO Minifigures - DFB Series - Complete",16
,/assets/images/misc/blankbox.gif,"71014: , LEGO Minifigures - DFB Series - Sealed Box",
7,https://images.brickset.com/sets/small/71040-1.jpg?201607110211,"71040: , Disney Castle",4080
1,https://images.brickset.com/sets/small/71228-1.jpg?201602010902,"71228: , Ghostbusters Level Pack",115
2,https://images.brickset.com/sets/small/71229-1.jpg?201602010902,"71229: , DC Comics Team Pack",92
1,https://images.brickset.com/sets/small/71230-1.jpg?201602010902,"71230: , Doc Brown",69
1,https://images.brickset.com/sets/small/71233-1.jpg?201603050915,"71233: , Stay Puft",65
1,https://images.brickset.com/sets/small/71234-1.jpg?201602010902,"71234: , Sensei Wu",58
1,https://images.brickset.com/sets/small/71235-1.jpg?201603050915,"71235: , Midway Arcade Level Pack",96
1,https://images.brickset.com/sets/small/71236-1.jpg?201603050915,"71236: , Superman",48
1,https://images.brickset.com/sets/small/71237-1.jpg?201603050915,"71237: , Aquaman",43
1,https://images.brickset.com/sets/small/71238-1.jpg?201602010902,"71238: , Cyberman",40
1,https://images.brickset.com/sets/small/71239-1.jpg?201605110829,"71239: , Lloyd",56
1,https://images.brickset.com/sets/small/71240-1.jpg?201605110829,"71240: , Bane",52
1,https://images.brickset.com/sets/small/71241-1.jpg?201605110829,"71241: , Slimer",33
1,https://images.brickset.com/sets/small/71242-1.jpg?201608210825,"71242: , New Ghostbusters: Play the Complete Movie",259
1,https://images.brickset.com/sets/small/71244-1.jpg?201611080816,"71244: , Sonic the Hedgehog Level Pack",101
1,https://images.brickset.com/sets/small/71245-1.jpg?201608210825,"71245: , Adventure Time Level Pack",102
2,https://images.brickset.com/sets/small/71246-1.jpg?201608210825,"71246: , Adventure Time Team Pack ",96
2,https://images.brickset.com/sets/small/71247-1.jpg?201608210825,"71247: , Harry Potter Team Pack",119
1,https://images.brickset.com/sets/small/71248-1.jpg?201608210825,"71248: , Mission Impossible Level Pack",76
1,https://images.brickset.com/sets/small/71251-1.jpg?201608210825,"71251: , B.A. Baracus",73
1,https://images.brickset.com/sets/small/71253-1.jpg?201611080816,"71253: , Fantastic Beasts and Where to Find Them: Play the Complete Movie",261
2,https://images.brickset.com/sets/small/71256-1.jpg?201611080816,"71256: , Gremlins Team Pack",94
1,https://images.brickset.com/sets/small/71257-1.jpg?201611080816,"71257: , Tina Goldstein",51
1,https://images.brickset.com/sets/small/71258-1.jpg?201611080816,"71258: , E.T.",42
1,https://images.brickset.com/sets/small/71285-1.jpg?201607191007,"71285: , Marceline the Vampire Queen",60
,https://images.brickset.com/sets/small/71300-1.jpg?201511230710,"71300: , Uxar - Creature of Jungle",89
,https://images.brickset.com/sets/small/71301-1.jpg?201511230710,"71301: , Ketar - Creature of Stone",80
,https://images.brickset.com/sets/small/71302-1.jpg?201511230710,"71302: , Akida - Creature of Water",120
,https://images.brickset.com/sets/small/71303-1.jpg?201511230710,"71303: , Ikir - Creature of Fire",77
,https://images.brickset.com/sets/small/71304-1.jpg?201511230710,"71304: , Terak - Creature of Earth",74
,https://images.brickset.com/sets/small/71305-1.jpg?201511230710,"71305: , Lewa - Uniter of Jungle",79
,https://images.brickset.com/sets/small/71306-1.jpg?201511230710,"71306: , Pohatu - Uniter of Stone",90
,https://images.brickset.com/sets/small/71307-1.jpg?201511230710,"71307: , Gali - Uniter of Water",87
,https://images.brickset.com/sets/small/71308-1.jpg?201511230710,"71308: , Tahu - Uniter of Fire",132
,https://images.brickset.com/sets/small/71309-1.jpg?201511230710,"71309: , Onua - Uniter of Earth",143
,https://images.brickset.com/sets/small/71310-1.jpg?201511230710,"71310: , Umarak the Hunter",172
,https://images.brickset.com/sets/small/71311-1.jpg?201511230710,"71311: , Kopaka and Melum - Unity set",171
,https://images.brickset.com/sets/small/71312-1.jpg?201605200842,"71312: , Ekimu the Mask Maker",94
,https://images.brickset.com/sets/small/71313-1.jpg?201605200842,"71313: , Lava Beast",114
,https://images.brickset.com/sets/small/71314-1.jpg?201605200842,"71314: , Storm Beast",109
,https://images.brickset.com/sets/small/71315-1.jpg?201606181248,"71315: , Quake Beast",102
,https://images.brickset.com/sets/small/71316-1.jpg?201606181248,"71316: , Umarak the Destroyer",191
1,https://images.brickset.com/sets/small/71340-1.jpg?201608160950,"71340: , Supergirl",6
1,https://images.brickset.com/sets/small/71342-1.jpg?201605170819,"71342: , Green Arrow",7
15,https://images.brickset.com/sets/small/75098-1.jpg?201605161135,"75098: , Assault on Hoth",2144
,https://images.brickset.com/sets/small/75113-1.jpg?201511230710,"75113: , Rey",84
,https://images.brickset.com/sets/small/75114-1.jpg?201511230710,"75114: , First Order Stormtrooper",81
,https://images.brickset.com/sets/small/75115-1.jpg?201511230710,"75115: , Poe Dameron",102
,https://images.brickset.com/sets/small/75116-1.jpg?201511230710,"75116: , Finn",98
,https://images.brickset.com/sets/small/75117-1.jpg?201511230710,"75117: , Kylo Ren",86
,https://images.brickset.com/sets/small/75118-1.jpg?201511230710,"75118: , Captain Phasma",82
,https://images.brickset.com/sets/small/75119-1.jpg?201609201033,"75119: , Sergeant Jyn Erso",104
,https://images.brickset.com/sets/small/75120-1.jpg?201609201033,"75120: , K-2SO",169
,https://images.brickset.com/sets/small/75121-1.jpg?201609201033,"75121: , Imperial Death Trooper",106
1,https://images.brickset.com/sets/small/75125-1.jpg?201601050913,"75125: , Resistance X-wing Fighter",87
1,https://images.brickset.com/sets/small/75126-1.jpg?201601050913,"75126: , First Order Snowspeeder",91
1,https://images.brickset.com/sets/small/75127-1.jpg?201601050913,"75127: , The Ghost",104
1,https://images.brickset.com/sets/small/75128-1.jpg?201601050913,"75128: , TIE Advanced Prototype",93
1,https://images.brickset.com/sets/small/75129-1.jpg?201601050913,"75129: , Wookiee Gunship",84
1,https://images.brickset.com/sets/small/75130-1.jpg?201601050913,"75130: , AT-DP",76
4,https://images.brickset.com/sets/small/75131-1.jpg?201601050913,"75131: , Resistance Trooper Battle Pack",112
4,https://images.brickset.com/sets/small/75132-1.jpg?201601050913,"75132: , First Order Battle Pack",88
4,https://images.brickset.com/sets/small/75133-1.jpg?201601050913,"75133: , Rebel Alliance Battle Pack",101
4,https://images.brickset.com/sets/small/75134-1.jpg?201601050913,"75134: , Galactic Empire Battle Pack",109
2,https://images.brickset.com/sets/small/75135-1.jpg?201601050913,"75135: , Obi-Wan's Jedi Interceptor",215
4,https://images.brickset.com/sets/small/75136-1.jpg?201601050913,"75136: , Droid Escape Pod",197
3,https://images.brickset.com/sets/small/75137-1.jpg?201601050913,"75137: , Carbon-Freezing Chamber",231
4,https://images.brickset.com/sets/small/75138-1.jpg?201601050913,"75138: , Hoth Attack",233
5,https://images.brickset.com/sets/small/75139-1.jpg?201601050913,"75139: , Battle on Takodana",409
4,https://images.brickset.com/sets/small/75140-1.jpg?201601050913,"75140: , Resistance Troop Transporter",646
3,https://images.brickset.com/sets/small/75141-1.jpg?201601050913,"75141: , Kanan's Speeder Bike",234
4,https://images.brickset.com/sets/small/75142-1.jpg?201601050913,"75142: , Homing Spider Droid",310
,/assets/images/misc/blankbox.gif,"75143: , {?}",
2,https://images.brickset.com/sets/small/75145-1.jpg?201605201119,"75145: , Eclipse Fighter",363
10,https://images.brickset.com/sets/small/75146-1.jpg?201608210825,"75146: , Star Wars Advent Calendar",282
4,https://images.brickset.com/sets/small/75147-1.jpg?201605201119,"75147: , StarScavenger",558
4,https://images.brickset.com/sets/small/75148-1.jpg?201605201119,"75148: , Encounter on Jakku",530
4,https://images.brickset.com/sets/small/75149-1.jpg?201605201119,"75149: , Resistance X-wing Fighter",740
4,https://images.brickset.com/sets/small/75150-1.jpg?201605201119,"75150: , Vader's TIE Advanced vs. A-wing Starfighter",702
6,https://images.brickset.com/sets/small/75151-1.jpg?201605201119,"75151: , Clone Turbo Tank",903
3,https://images.brickset.com/sets/small/75152-1.jpg?201609201033,"75152: , Imperial Assault Hovertank",385
3,https://images.brickset.com/sets/small/75153-1.jpg?201609201033,"75153: , AT-ST Walker",449
4,https://images.brickset.com/sets/small/75154-1.jpg?201609201033,"75154: , TIE Striker",543
5,https://images.brickset.com/sets/small/75155-1.jpg?201707191128,"75155: , Rebel U-wing Fighter",659
6,https://images.brickset.com/sets/small/75156-1.jpg?201609201033,"75156: , Krennic's Imperial Shuttle",863
5,https://images.brickset.com/sets/small/75157-1.jpg?201605201119,"75157: , Captain Rex's AT-TE",972
5,https://images.brickset.com/sets/small/75158-1.jpg?201607190200,"75158: , Rebel Combat Frigate",936
27,https://images.brickset.com/sets/small/75159-1.jpg?201608310957,"75159: , Death Star",4016
2,https://images.brickset.com/sets/small/75821-1.jpg?201603010826,"75821: , Piggy Car Escape",74
2,https://images.brickset.com/sets/small/75822-1.jpg?201603010826,"75822: , Piggy Plane Attack",168
3,https://images.brickset.com/sets/small/75823-1.jpg?201603050857,"75823: , Bird Island Egg Heist",277
4,https://images.brickset.com/sets/small/75824-1.jpg?201603010826,"75824: , Pig City Teardown",386
4,https://images.brickset.com/sets/small/75825-1.jpg?201603010826,"75825: , Piggy Pirate Ship",620
5,https://images.brickset.com/sets/small/75826-1.jpg?201603010826,"75826: , King Pig's Castle",859
10,https://images.brickset.com/sets/small/75827-1.jpg?201510270433,"75827: , Firehouse Headquarters ",4634
6,https://images.brickset.com/sets/small/75828-1.jpg?201602050422,"75828: , Ecto-1 & 2",556
1,https://images.brickset.com/sets/small/75870-1.jpg?201602281011,"75870: , Chevrolet Corvette Z06",173
1,https://images.brickset.com/sets/small/75871-1.jpg?201602281011,"75871: , Ford Mustang GT",185
1,https://images.brickset.com/sets/small/75872-1.jpg?201602281011,"75872: , Audi R18 e-tron quattro",166
1,https://images.brickset.com/sets/small/75873-1.jpg?201602281011,"75873: , Audi R8 LMS ultra",175
3,https://images.brickset.com/sets/small/75874-1.jpg?201602281011,"75874: , Chevrolet Camaro Drag Race",445
4,https://images.brickset.com/sets/small/75875-1.jpg?201602281011,"75875: , Ford F-150 Raptor & Ford Model A Hot Rod",664
5,https://images.brickset.com/sets/small/75876-1.jpg?201602281011,"75876: , Porsche 919 Hybrid and 917K Pit Lane",732
2,https://images.brickset.com/sets/small/76044-1.jpg?201601050913,"76044: , Clash of the Heroes",92
3,https://images.brickset.com/sets/small/76045-1.jpg?201601050913,"76045: , Kryptonite Interception",306
5,https://images.brickset.com/sets/small/76046-1.jpg?201601050913,"76046: , Heroes of Justice: Sky High Battle",517
3,https://images.brickset.com/sets/small/76047-1.jpg?201602281011,"76047: , Black Panther Pursuit",287
4,https://images.brickset.com/sets/small/76048-1.jpg?201601050913,"76048: , Iron Skull Sub Attack",335
5,https://images.brickset.com/sets/small/76049-1.jpg?201601050913,"76049: , Avenjet Space Mission",523
3,https://images.brickset.com/sets/small/76050-1.jpg?201602281011,"76050: , Crossbones' Hazard Heist",179
7,https://images.brickset.com/sets/small/76051-1.jpg?201602281011,"76051: , Super Hero Airport Battle",807
9,https://images.brickset.com/sets/small/76052-1.jpg?201601120358,"76052: , Batman Classic TV Series - Batcave",2526
3,https://images.brickset.com/sets/small/76053-1.jpg?201602281011,"76053: , Gotham City Cycle Chase",224
5,https://images.brickset.com/sets/small/76054-1.jpg?201605201119,"76054: , Batman: Scarecrow Harvest of Fear",563
5,https://images.brickset.com/sets/small/76055-1.jpg?201605201119,"76055: , Batman: Killer Croc Sewer Smash",759
4,https://images.brickset.com/sets/small/76056-1.jpg?201605201119,"76056: , Batman: Rescue from Ra's al Ghul",257
7,https://images.brickset.com/sets/small/76057-1.jpg?201605201119,"76057: , Spider-Man: Web Warriors Ultimate Bridge Battle",1092
3,https://images.brickset.com/sets/small/76058-1.jpg?201605201119,"76058: , Spider-Man: Ghost Rider Team-Up",217
5,https://images.brickset.com/sets/small/76059-1.jpg?201605201119,"76059: , Spider-Man: Doc Ock's Tentacle Trap",446
3,https://images.brickset.com/sets/small/76060-1.jpg?201607190200,"76060: , Doctor Strange's Sanctum Sanctorum",358
2,https://images.brickset.com/sets/small/76061-1.jpg?201602281011,"76061: , Mighty Micros: Batman vs. Catwoman",79
2,https://images.brickset.com/sets/small/76062-1.jpg?201602281011,"76062: , Mighty Micros: Robin vs. Bane",77
2,https://images.brickset.com/sets/small/76063-1.jpg?201602281011,"76063: , Mighty Micros: The Flash vs. Captain Cold",88
2,https://images.brickset.com/sets/small/76064-1.jpg?201602281011,"76064: , Mighty Micros: Spider-Man vs. Green Goblin",85
2,https://images.brickset.com/sets/small/76065-1.jpg?201602281011,"76065: , Mighty Micros: Captain America vs. Red Skull",95
2,https://images.brickset.com/sets/small/76066-1.jpg?201602281011,"76066: , Mighty Micros: Hulk vs. Ultron",80
4,https://images.brickset.com/sets/small/76067-1.jpg?201608080843,"76067: , Tanker Truck Takedown",330
,https://images.brickset.com/sets/small/850805-1.jpg?201602150901,"850805: , Drinking Bottle—Blue",
,https://images.brickset.com/sets/small/850806-1.jpg?201603050915,"850806: , Drinking Bottle Pink",
,https://images.brickset.com/sets/small/850817-1.jpg?201602150901,"850817: , Drinking Bottle",
,/assets/images/misc/blankbox.gif,"851332: , I Love LEGOLAND keychain, Male",
,https://images.brickset.com/sets/small/851354-1.jpg?201609201033,"851354: , Wrayth",
,https://images.brickset.com/sets/small/853503-1.jpg?201604291059,"853503: , NEXO KNIGHTS Macy's Mace",
,https://images.brickset.com/sets/small/853504-1.jpg?201603050915,"853504: , NEXO KNIGHTS Clay's Sword",
,https://images.brickset.com/sets/small/853505-1.jpg?201601150931,"853505: , NK Sword Standard",
,https://images.brickset.com/sets/small/853506-1.jpg?201601150931,"853506: , NK Shield Standard",
,https://images.brickset.com/sets/small/853507-1.jpg?201605200842,"853507: , Knight's Power Up Shield",
,https://images.brickset.com/sets/small/853508-1.jpg?201606181248,"853508: , Monster's Shield",
,https://images.brickset.com/sets/small/853510-1.jpg?201606181248,"853510: , NEXO KNIGHTS Knight s Dress Up",
,https://images.brickset.com/sets/small/853511-1.jpg?201604291059,"853511: , FK Role Play Dress up Bad guy",
4,https://images.brickset.com/sets/small/853515-1.jpg?201605110829,"853515: , Knights Army-Building Set",4
4,https://images.brickset.com/sets/small/853516-1.jpg?201605110829,"853516: , Monsters Army-Building Set",4
,https://images.brickset.com/sets/small/853517-1.jpg?201603250345,"853517: , NK Drinking Bottle",
,https://images.brickset.com/sets/small/853518-1.jpg?201603250345,"853518: , NK Tumbler",
,https://images.brickset.com/sets/small/853519-1.jpg?201601050913,"853519: , NK Playmat",
,https://images.brickset.com/sets/small/853520-1.jpg?201603010826,"853520: , Aaron Key Chain",
,https://images.brickset.com/sets/small/853521-1.jpg?201603010826,"853521: , Clay Key Chain",
,https://images.brickset.com/sets/small/853522-1.jpg?201603010826,"853522: , Macy Key Chain",
,https://images.brickset.com/sets/small/853524-1.jpg?201603010826,"853524: , Lance Key Chain",
,https://images.brickset.com/sets/small/853525-1.jpg?201603250345,"853525: , Keychain NK Jestro",
,https://images.brickset.com/sets/small/853528-1.jpg?201603010826,"853528: , NEXO KNIGHTS Monsters Sketch Book",
,https://images.brickset.com/sets/small/853529-1.jpg?201606181248,"853529: , NINJAGO Customizable Sword",
,https://images.brickset.com/sets/small/853530-1.jpg?201604291059,"853530: , NINJAGO Skybound Shield",
,https://images.brickset.com/sets/small/853532-1.jpg?201606010942,"853532: , NINJAGO Armor",
,https://images.brickset.com/sets/small/853533-1.jpg?201603050915,"853533: , NINJAGO Bandana",
,https://images.brickset.com/sets/small/853534-1.jpg?201601050913,"853534: , Skybound Jay Key Chain",
,https://images.brickset.com/sets/small/853538-1.jpg?201606010942,"853538: , Skybound Cole Key Chain",
,https://images.brickset.com/sets/small/853543-1.jpg?201602010902,"853543: , Ninjago Party Set",
4,https://images.brickset.com/sets/small/853544-1.jpg?201606181248,"853544: , NINJAGO Accessory Set",4
,https://images.brickset.com/sets/small/853547-1.jpg?201601050913,"853547: , Emma Key Chain",
,https://images.brickset.com/sets/small/853548-1.jpg?201601050913,"853548: , Andrea Key Chain",
,https://images.brickset.com/sets/small/853549-1.jpg?201601050913,"853549: , Mia Key Chain",
,https://images.brickset.com/sets/small/853550-1.jpg?201601050913,"853550: , Stephanie Key Chain",
,https://images.brickset.com/sets/small/853551-1.jpg?201601050913,"853551: , Olivia Key Chain",
,https://images.brickset.com/sets/small/853552-1.jpg?201603050915,"853552: , Friends Hand Foot Fun",
,https://images.brickset.com/sets/small/853555-1.jpg?201601050913,"853555: , Campsite Scrapbook",
3,https://images.brickset.com/sets/small/853556-1.jpg?201603010826,"853556: , Friends Mini-Doll Campsite Set",3
,https://images.brickset.com/sets/small/853559-1.jpg?201603010826,"853559: , Emily Jones Key Chain",
,https://images.brickset.com/sets/small/853560-1.jpg?201603010826,"853560: , Elves Azari the Fire Elf Key Chain",
,https://images.brickset.com/sets/small/853561-1.jpg?201603010826,"853561: , Elves Aira the Wind Elf Key Chain",
,https://images.brickset.com/sets/small/853562-1.jpg?201603010826,"853562: , Elves Naida the Water Elf Key Chain",
,https://images.brickset.com/sets/small/853563-1.jpg?201603010826,"853563: , Elves Fledge the Baby Dragon Bag Charm",
,https://images.brickset.com/sets/small/853564-1.jpg?201603010826,"853564: , Elves Me and My Dragon Display",
,https://images.brickset.com/sets/small/853565-1.jpg?201604291059,"853565: , Elves Emily Jones' Diary Sketch Book",
,https://images.brickset.com/sets/small/853568-1.jpg?201601050913,"853568: , Prison Guard Key Chain",
,https://images.brickset.com/sets/small/853569-1.jpg?201603010826,"853569: , Notebook with Studs",
4,https://images.brickset.com/sets/small/853570-1.jpg?201601050913,"853570: , Police Accessory Set",4
,https://images.brickset.com/sets/small/853571-1.jpg?201601050913,"853571: , Hot Dog Guy Key Chain",
,https://images.brickset.com/sets/small/853572-1.jpg?201601050913,"853572: , Bumble Bee Key Chain",
,https://images.brickset.com/sets/small/853573-1.jpg?201603010826,"853573: , Yellow Car Bag Charm",
,https://images.brickset.com/sets/small/853574-1.jpg?201609201033,"853574: , Christmas Ornament Reindeer",More
,https://images.brickset.com/sets/small/853575-1.jpg?201606181248,"853575: , Minifigure Cake Mold",
,https://images.brickset.com/sets/small/853580-1.jpg?201605200217,"853580: , Key Rack",
,https://images.brickset.com/sets/small/853590-1.jpg?201606010942,"853590: , Superman Key Chain ",
,https://images.brickset.com/sets/small/853591-1.jpg?201606010942,"853591: , Batman Key Chain",
,https://images.brickset.com/sets/small/853592-1.jpg?201606010942,"853592: , Black Widow Key Chain",
,https://images.brickset.com/sets/small/853593-1.jpg?201606010942,"853593: , Captain America Key Chain",
,https://images.brickset.com/sets/small/853599-1.jpg?201602210912,"853599: , New York Minifigure Magnet",
,https://images.brickset.com/sets/small/853600-1.jpg?201602210910,"853600: , Statue of Liberty Magnet",
,https://images.brickset.com/sets/small/853601-1.jpg?201602210913,"853601: , New York Key Chain",
,https://images.brickset.com/sets/small/853602-1.jpg?201606010942,"853602: , Finn Key Chain",
,https://images.brickset.com/sets/small/853603-1.jpg?201606010942,"853603: , Rey Key Chain",
,https://images.brickset.com/sets/small/853604-1.jpg?201606010942,"853604: , BB 8 Key Chain",
,https://images.brickset.com/sets/small/853605-1.jpg?201606010942,"853605: , Poe Dameron Key Chain ",
4,https://images.brickset.com/sets/small/853609-1.jpg?201608210825,"853609: , Skin Pack",4
4,https://images.brickset.com/sets/small/853610-1.jpg?201608210825,"853610: , Skin Pack",4
